Clay,Stir_Time,Stir_time_min,Res_NTU,Perc_Red_Tar,Time,TRE,Perc_Red,Red_Eff,,Variable,Avg,Std. Dev.,,Clay,Stir_Time,Res_NTU,Perc_Red_Tar,Time,TRE,Perc_Red,Red_Eff,,Variable,Avg,Std. Dev.
Bentonite,10 sec,0.17,212,77.70,12,6.58,70.2,5.85,,Time,12,0,,Bentonite,Control,258,73.06,12,6.09,71.0,5.92,,Time,12,0
Bentonite,10 sec,0.17,261,72.30,12,6.03,70.3,5.86,,Res_NTU,241.50,17.34,,Bentonite,Control,274,70.43,12,5.87,68.4,5.70,,Res_NTU,265.33,26.69
Bentonite,10 sec,0.17,246,74.15,12,6.18,71.9,5.99,,%_red,72.4,2.0,,Bentonite,Control,270,71.14,12,5.93,69.2,5.76,,%_red,69.8,2.8
Bentonite,10 sec,0.17,234,75.00,12,6.25,72.8,6.07,,R(TAR) %,74.44,1.88,,Bentonite,Control,276,70.81,12,5.90,68.8,5.73,,R(TAR) %,71.90,2.94
Bentonite,10 sec,0.17,262,72.22,12,6.02,73.0,6.08,,TRE,6.22,0.19,,Bentonite,Control,301,68.28,12,5.69,66.3,5.53,,TRE,5.99,0.25
Bentonite,10 sec,0.17,234,75.24,12,6.27,76.1,6.34,,,,,,Bentonite,Control,213,77.70,12,6.48,75.4,6.28,,,,
Bentonite,30 sec,0.5,255,73.56,12,6.13,68.5,5.71,,Time,12,0,,Green Sea,Control,69,92.54,8,11.57,88.7,11.09,,Time,7.92,0.61
Bentonite,30 sec,0.5,273,70.48,12,5.87,70.2,5.85,,Res_NTU,258.17,8.39,,Green Sea,Control,93,88.61,9,9.85,85.1,9.46,,Res_NTU,86.50,9.23
Bentonite,30 sec,0.5,260,72.26,12,6.02,70.2,5.85,,%_red,70.4,1.0,,Green Sea,Control,81,90.51,7,12.93,86.8,12.40,,%_red,86.11666667,1.3
Bentonite,30 sec,0.5,253,72.66,12,6.06,70.5,5.88,,R(TAR) %,72.49,1.07,,Green Sea,Control,97,88.16,8,11.02,84.7,10.59,,R(TAR) %,89.725,1.46
Bentonite,30 sec,0.5,262,72.25,12,6.02,71.5,5.96,,TRE,6.04,0.09,,Green Sea,Control,91,88.98,8,11.12,85.5,10.69,,TRE,11.405,0.94
Bentonite,30 sec,0.5,246,73.72,12,6.14,71.5,5.96,,,,,,Green Sea,Control,88,89.55,7.5,11.94,85.9,11.45,,,,
Bentonite,1 min,1,253,73.00,12,6.08,68.8,5.73,,Time,12,0,,Kaolin,Control,422,53.0,10,5.3,51.4,5.14,,Time,9.5,0.41
Bentonite,1 min,1,265,71.26,12,5.94,69.2,5.77,,Res_NTU,257.67,9.69,,Kaolin,Control,446,51.0,9,5.67,49.6,5.51,,Res_NTU,441.17,23.62
Bentonite,1 min,1,258,72.00,12,6.00,70.4,5.87,,%_red,70.3,1.1,,Kaolin,Control,443,50.9,9,5.66,49.5,5.50,,%_red,49.53333333,2.7
Bentonite,1 min,1,255,73.00,12,6.08,70.4,5.87,,R(TAR) %,72.42,1.12,,Kaolin,Control,489,45.2,10,4.52,43.9,4.39,,R(TAR) %,51.0,2.78
Bentonite,1 min,1,273,71.00,12,5.92,71.1,5.93,,TRE,6.04,0.09,,Kaolin,Control,419,53.8,9.5,5.66,52.3,5.51,,TRE,5.378333333,0.41
Bentonite,1 min,1,242,74.23,12,6.19,72.1,6.01,,,,,,Kaolin,Control,428,51.9,9.5,5.46,50.5,5.32,,,,
Bentonite,5 min,5,267,72.00,12,6.00,67.4,5.62,,Time,12,0,,Rhassoul,Control,241,73.82,8,9.23,71.6,8.95,,Time,9.08,0.79
Bentonite,5 min,5,254,72.48,12,6.04,69.3,5.78,,Res_NTU,261.67,11.40,,Rhassoul,Control,203,78.37,10,7.84,76.1,7.61,,Res_NTU,217.50,12.59
Bentonite,5 min,5,281,69.00,12,5.75,69.8,5.82,,%_red,69.9,1.4,,Rhassoul,Control,223,76.14,10,7.61,73.9,7.39,,%_red,74.3,1.5
Bentonite,5 min,5,255,73.00,12,6.08,70.4,5.87,,R(TAR) %,71.96,1.57,,Rhassoul,Control,207,78.02,9.5,8.21,75.7,7.97,,R(TAR) %,76.64,1.54
Bentonite,5 min,5,246,74.00,12,6.17,70.6,5.88,,TRE,6.00,0.13,,Rhassoul,Control,211,77.48,8.5,9.12,75.0,8.82,,TRE,8.491666667,0.64
Bentonite,5 min,5,267,71.29,12,5.94,72.0,6.00,,,,,,Rhassoul,Control,220,76.01,8.5,8.94,73.7,8.67,,,,
Bentonite,10 min,10,224,76.00,12,6.33,67.6,5.63,,Time,12,0,,,,,,,,,,,,,
Bentonite,10 min,10,239,74.61,12,6.22,67.6,5.63,,Res_NTU,258.67,22.58,,,,,,,,,,,,,
Bentonite,10 min,10,252,73.54,12,6.13,69.2,5.77,,%_red,70.4,2.6,,,,,,,,,,,,,
Bentonite,10 min,10,268,71.17,12,5.93,70.9,5.91,,R(TAR) %,72.48,2.40,,,,,,,,,,,,,
Bentonite,10 min,10,286,69.54,12,5.80,72.4,6.03,,TRE,6.04,0.20,,,,,,,,,,,,,
Bentonite,10 min,10,283,70.00,12,5.83,74.7,6.23,,,,,,,,,,,,,,,,,
Green Sea,10 sec,0.17,21.1,100.65,9,12.58,96.9,10.77,,Time,7.92,0.61,,,,,,,,,,,,,
Green Sea,10 sec,0.17,20.1,100.82,8,11.2,96.6,12.08,,Res_NTU,20.37,2.56,,,,,,,,,,,,,
Green Sea,10 sec,0.17,24.9,100.02,8,14.29,97.1,12.14,,%_red,96.80,0.41,,,,,,,,,,,,,
Green Sea,10 sec,0.17,18.5,101.08,8,12.64,97.4,12.18,,R(TAR) %,100.77,0.42,,,,,,,,,,,,,
Green Sea,10 sec,0.17,16.6,101.38,7.5,12.67,96.7,12.89,,TRE,12.8,0.94,,,,,,,,,,,,,
Green Sea,10 sec,0.17,21.0,100.66,7,13.42,96.1,13.73,,,,,,,,,,,,,,,,,
Green Sea,30 sec,0.5,19.4,100.9,6.5,16.82,96.4,14.83,,Time,5.83,0.47,,,,,,,,,,,,,
Green Sea,30 sec,0.5,22.5,100.42,6,20.08,96.1,16.02,,Res_NTU,21.67,1.90,,,,,,,,,,,,,
Green Sea,30 sec,0.5,24.2,100.1,6,16.69,96.9,16.15,,%_red,96.47,0.37,,,,,,,,,,,,,
Green Sea,30 sec,0.5,22.9,100.4,6,15.44,97.0,16.17,,R(TAR) %,100.56,0.31,,,,,,,,,,,,,
Green Sea,30 sec,0.5,18.9,101.0,5.5,16.84,96.0,17.45,,TRE,17.36,1.47,,,,,,,,,,,,,
Green Sea,30 sec,0.5,22.1,100.5,5,18.27,96.4,19.28,,,,,,,,,,,,,,,,,
Green Sea,1 min,1,17.9,101.2,6,16.86,96.6,16.10,,Time,5.58,0.45,,,,,,,,,,,,,
Green Sea,1 min,1,21.9,100.52,6,20.1,97.2,16.20,,Res_NTU,20.18,1.96,,,,,,,,,,,,,
Green Sea,1 min,1,20.7,100.7,6,20.15,97.3,16.22,,%_red,96.78,0.33,,,,,,,,,,,,,
Green Sea,1 min,1,21.4,100.6,5.5,16.77,96.5,17.55,,R(TAR) %,100.80,0.32,,,,,,,,,,,,,
Green Sea,1 min,1,17.1,101.3,5,16.89,96.5,19.30,,TRE,18.17,1.47,,,,,,,,,,,,,
Green Sea,1 min,1,22.1,100.5,5,18.27,96.6,19.32,,,,,,,,,,,,,,,,,
Green Sea,5 min,5,22.8,100.4,3.5,50.18,97.3,27.80,,Time,2.75,0.56,,,,,,,,,,,,,
Green Sea,5 min,5,18.1,101.16,3,50.58,96.0,32.00,,Res_NTU,20.00,3.11,,,,,,,,,,,,,
Green Sea,5 min,5,16.8,101.4,3,33.79,96.6,32.20,,%_red,96.78,0.49,,,,,,,,,,,,,
Green Sea,5 min,5,24.8,100.0,3,33.34,97.3,32.43,,R(TAR) %,100.84,0.52,,,,,,,,,,,,,
Green Sea,5 min,5,16.5,101.4,2,28.98,96.4,48.20,,TRE,38.40,8.62,,,,,,,,,,,,,
Green Sea,5 min,5,21.0,100.7,2,33.56,97.1,48.55,,,,,,,,,,,,,,,,,
Green Sea,10 min,10,20.0,100.8,3,33.61,96.1,32.03,,Time,3.00,0.00,,,,,,,,,,,,,
Green Sea,10 min,10,20.1,100.8,3,33.6,96.6,32.20,,Res_NTU,19.78,2.74,,,,,,,,,,,,,
Green Sea,10 min,10,14.8,101.6,3,33.88,96.8,32.27,,%_red,96.85,0.48,,,,,,,,,,,,,
Green Sea,10 min,10,23.9,100.2,3,33.39,96.9,32.30,,R(TAR) %,100.86,0.44,,,,,,,,,,,,,
Green Sea,10 min,10,21.2,100.6,3,33.55,97.0,32.33,,TRE,33.62,0.15,,,,,,,,,,,,,
Green Sea,10 min,10,18.7,101.1,3,33.69,97.7,32.57,,,,,,,,,,,,,,,,,
Kaolin,10 sec,0.17,16.4,101.0,10,10.1,97.8,9.78,,Time,9.50,0.41,,,,,,,,,,,,,
Kaolin,10 sec,0.17,24.9,100.0,10,11.11,98.1,9.81,,Res_NTU,19.93,2.80,,,,,,,,,,,,,
Kaolin,10 sec,0.17,22.0,100.4,9.5,11.15,97.8,10.29,,%_red,97.72,0.33,,,,,,,,,,,,,
Kaolin,10 sec,0.17,19.4,100.7,9.5,10.07,98.0,10.32,,R(TAR) %,100.59,0.33,,,,,,,,,,,,,
Kaolin,10 sec,0.17,17.8,100.8,9,10.61,97.1,10.79,,TRE,10.61,0.43,,,,,,,,,,,,,
Kaolin,10 sec,0.17,19.1,100.7,9,10.6,97.5,10.83,,,,,,,,,,,,,,,,,
Kaolin,30 sec,0.5,21.9,100.4,6,16.73,97.5,16.25,,Time,5.50,0.41,,,,,,,,,,,,,
Kaolin,30 sec,0.5,22.8,100.3,6,20.05,97.9,16.32,,Res_NTU,22.43,2.51,,,,,,,,,,,,,
Kaolin,30 sec,0.5,21.7,100.4,5.5,20.08,97.1,17.65,,%_red,97.43,0.27,,,,,,,,,,,,,
Kaolin,30 sec,0.5,17.8,100.9,5.5,16.81,97.1,17.65,,R(TAR) %,100.30,0.30,,,,,,,,,,,,,
Kaolin,30 sec,0.5,25.4,100.0,5,18.17,97.5,19.50,,TRE,18.34,1.35,,,,,,,,,,,,,
Kaolin,30 sec,0.5,25.0,100.0,5,18.18,97.5,19.50,,,,,,,,,,,,,,,,,
Kaolin,1 min,1,24.8,100.0,5.5,20,97.4,17.71,,Time,5.33,0.24,,,,,,,,,,,,,
Kaolin,1 min,1,24.3,100.1,5.5,20.02,97.5,17.73,,Res_NTU,22.47,1.70,,,,,,,,,,,,,
Kaolin,1 min,1,23.0,100.2,5.5,18.23,97.6,17.75,,%_red,97.42,0.17,,,,,,,,,,,,,
Kaolin,1 min,1,20.4,100.6,5.5,18.28,97.6,17.75,,R(TAR) %,100.30,0.20,,,,,,,,,,,,,
Kaolin,1 min,1,21.7,100.4,5,18.25,97.2,19.44,,TRE,18.84,0.83,,,,,,,,,,,,,
Kaolin,1 min,1,20.6,100.5,5,18.28,97.2,19.44,,,,,,,,,,,,,,,,,
Kaolin,5 min,5,16.6,101.0,4,25.25,98.1,24.53,,Time,3.08,0.45,,,,,,,,,,,,,
Kaolin,5 min,5,17.4,100.9,3,33.63,97.4,32.47,,Res_NTU,19.65,3.32,,,,,,,,,,,,,
Kaolin,5 min,5,22.8,100.3,3,33.42,97.5,32.50,,%_red,97.75,0.36,,,,,,,,,,,,,
Kaolin,5 min,5,24.1,100.1,3,40.04,98.0,32.67,,R(TAR) %,100.64,0.40,,,,,,,,,,,,,
Kaolin,5 min,5,21.6,100.4,3,33.47,98.2,32.73,,TRE,33.26,4.29,,,,,,,,,,,,,
Kaolin,5 min,5,15.4,101.2,2.5,33.72,97.3,38.92,,,,,,,,,,,,,,,,,
Kaolin,10 min,10,23.0,100.2,4,25.06,97.4,24.35,,Time,3.42,0.45,,,,,,,,,,,,,
Kaolin,10 min,10,21.8,100.4,4,25.1,97.5,24.38,,Res_NTU,20.37,3.77,,,,,,,,,,,,,
Kaolin,10 min,10,23.6,100.2,3.5,28.62,97.3,27.80,,%_red,97.67,0.43,,,,,,,,,,,,,
Kaolin,10 min,10,23.4,100.2,3,33.4,97.3,32.43,,R(TAR) %,100.55,0.45,,,,,,,,,,,,,
Kaolin,10 min,10,16.5,101.0,3,33.67,98.1,32.70,,TRE,29.94,3.86,,,,,,,,,,,,,
Kaolin,10 min,10,13.9,101.3,3,33.78,98.4,32.80,,,,,,,,,,,,,,,,,
Rhassoul,10 sec,0.17,24.4,100.07,10,12.51,97.2,9.72,,Time,8.92,0.67,,,,,,,,,,,,,
Rhassoul,10 sec,0.17,23.9,100.13,9.5,10.01,97.4,10.25,,Res_NTU,22.25,1.84,,,,,,,,,,,,,
Rhassoul,10 sec,0.17,22.2,100.34,9,10.56,97.3,10.81,,%_red,97.38,0.21,,,,,,,,,,,,,
Rhassoul,10 sec,0.17,23.3,100.21,8.5,11.13,97.6,11.48,,R(TAR) %,100.33,0.22,,,,,,,,,,,,,
Rhassoul,10 sec,0.17,20.3,100.57,8.5,11.83,97.7,11.49,,TRE,11.31,0.84,,,,,,,,,,,,,
Rhassoul,10 sec,0.17,19.4,100.67,8,11.84,97.1,12.14,,,,,,,,,,,,,,,,,
Rhassoul,30 sec,0.5,24.4,100.07,10,16.68,97.3,9.73,,Time,7.33,1.72,,,,,,,,,,,,,
Rhassoul,30 sec,0.5,20.6,100.54,9.5,16.76,97.4,10.25,,Res_NTU,22.40,1.42,,,,,,,,,,,,,
Rhassoul,30 sec,0.5,23.0,100.24,6.5,10.02,97.6,15.02,,%_red,97.37,0.16,,,,,,,,,,,,,
Rhassoul,30 sec,0.5,22.6,100.29,6,10.56,97.1,16.18,,R(TAR) %,100.32,0.17,,,,,,,,,,,,,
Rhassoul,30 sec,0.5,20.5,100.54,6,15.47,97.3,16.22,,TRE,14.37,2.92,,,,,,,,,,,,,
Rhassoul,30 sec,0.5,23.3,100.21,6,16.7,97.5,16.25,,,,,,,,,,,,,,,,,
Rhassoul,1 min,1,20.1,100.6,9,12.58,97.2,10.80,,Time,7.25,1.15,,,,,,,,,,,,,
Rhassoul,1 min,1,24.4,100.07,8,12.51,97.1,12.14,,Res_NTU,23.08,1.64,,,,,,,,,,,,,
Rhassoul,1 min,1,24.8,100.02,8,16.67,97.6,12.20,,%_red,97.28,0.18,,,,,,,,,,,,,
Rhassoul,1 min,1,24.2,100.1,6.5,11.12,97.4,14.98,,R(TAR) %,100.23,0.20,,,,,,,,,,,,,
Rhassoul,1 min,1,21.9,100.38,6,15.44,97.1,16.18,,TRE,14.17,2.19,,,,,,,,,,,,,
Rhassoul,1 min,1,23.1,100.23,6,16.71,97.3,16.22,,,,,,,,,,,,,,,,,
Rhassoul,5 min,5,20.1,100.6,6,25.15,97.2,16.20,,Time,5.00,0.58,,,,,,,,,,,,,
Rhassoul,5 min,5,21.7,100.4,5,20.08,97.3,19.46,,Res_NTU,21.78,1.75,,,,,,,,,,,,,
Rhassoul,5 min,5,23.3,100.21,5,20.04,97.3,19.46,,%_red,97.43,0.21,,,,,,,,,,,,,
Rhassoul,5 min,5,18.9,100.74,5,20.15,97.4,19.48,,R(TAR) %,100.39,0.21,,,,,,,,,,,,,
Rhassoul,5 min,5,23.2,100.22,5,20.04,97.8,19.56,,TRE,20.36,2.47,,,,,,,,,,,,,
Rhassoul,5 min,5,23.5,100.18,4,16.7,97.6,24.40,,,,,,,,,,,,,,,,,
Rhassoul,10 min,10,19.6,101,8,16.78,97.3,12.16,,Time,5.67,1.21,,,,,,,,,,,,,
Rhassoul,10 min,10,22.8,100.26,6,12.53,97.1,16.18,,Res_NTU,19.10,3.92,,,,,,,,,,,,,
Rhassoul,10 min,10,24.4,100,6,16.68,97.7,16.28,,%_red,97.75,0.46,,,,,,,,,,,,,
Rhassoul,10 min,10,18.2,100.8,5,22.4,98.0,19.60,,R(TAR) %,100.71,0.48,,,,,,,,,,,,,
Rhassoul,10 min,10,12.3,101.5,4.5,22.56,97.9,21.76,,TRE,18.52,3.57,,,,,,,,,,,,,
Rhassoul,10 min,10,17,101,4.5,20.19,98.5,21.89,,,,,,,,,,,,,,,,,
