Clay,Stir_Time,TRE100,Res_NTU,Perc_Red,Time,Red_Eff,TimeCat,Mean,StDev,,Clay,Stir_Time,TRE100,Res_NTU,Perc_Red,Time,Red_Eff,Mean,StDev,,TRE Min,TRE Max,Clay,Stir_Time,Mean,StDev,,"Table # | Means, standard deviations, and differences iacross mixing time means (DiffMeans) among clay types. Higher positive DiffMeans indicate better returns on investment of mixing time within that clay type.",,,,,,,,,,
Bentonite,10s,0.54,262,70.2,12,5.85,1,,,,Bentonite,Control,0.70,258,71.0,12,5.92,,,,5.62,48.55,Bentonite,10s,0.97,0.42,,Bentonite,,Mean,StDev,DiffMean,,Kaolin,,Mean,StDev,DiffMean
Bentonite,10s,0.56,261,70.3,12,5.86,1,,,,Bentonite,Control,0.19,274,68.4,12,5.70,,,,5.61667,48.55000,Bentonite,30s,0.58,0.21,,,10s,0.97,0.42,--,,,10s,10.92,1.06,--
Bentonite,10s,0.87,246,71.9,12,5.99,1,,,,Bentonite,Control,0.34,270,69.2,12,5.76,,,,,,Bentonite,1m,0.57,0.24,,,30s,0.58,0.21,-0.38,,,30s,28.41,3.36,17.49
Bentonite,10s,1.05,234,72.8,12,6.07,1,,,,Bentonite,Control,0.27,276,68.8,12,5.73,,,,,,Bentonite,5m,0.49,0.30,,,1m,0.57,0.24,-0.01,,,1m,29.54,2.05,1.14
Bentonite,10s,1.09,234,73.0,12,6.08,1,,,,Bentonite,Control,-0.21,301,66.3,12,5.53,,,,,,Bentonite,10m,0.58,0.55,,,5m,0.49,0.30,-0.08,,,5m,62.16,10.66,32.61
Bentonite,10s,1.69,212,76.1,12,6.34,1,0.97,0.42,,Bentonite,Control,1.55,213,75.4,12,6.28,0.47,0.60,,,,Green Sea,10s,15.56,2.29,,,10m,0.58,0.55,0.09,,,10m,54.64,9.57,-7.51
Bentonite,30s,0.21,273,68.5,12,5.71,2,,,,Green Sea,Control,12.74,69,88.7,8,11.09,,,,,,Green Sea,30s,25.70,3.57,,Green Sea,,,,,,Rhassoul,,,,
Bentonite,30s,0.54,260,70.2,12,5.85,2,,,,Green Sea,Control,8.94,93,85.1,9,9.46,,,,,,Green Sea,1m,27.56,3.58,,,10s,15.56,2.29,--,,,10s,12.50,2.08,--
Bentonite,30s,0.54,262,70.2,12,5.85,2,,,,Green Sea,Control,15.80,81,86.8,7,12.40,,,,,,Green Sea,5m,72.78,21.15,,,30s,25.70,3.57,10.14,,,30s,18.95,5.44,6.45
Bentonite,30s,0.60,253,70.5,12,5.88,2,,,,Green Sea,Control,11.58,97,84.7,8,10.59,,,,,,Green Sea,10m,62.11,0.41,,,1m,27.56,3.58,1.86,,,1m,19.39,7.22,0.44
Bentonite,30s,0.80,255,71.5,12,5.96,2,,,,Green Sea,Control,11.81,91,85.5,8,10.69,,,,,,Kaolin,10s,10.92,1.06,,,5m,72.78,21.15,45.23,,,5m,32.94,6.12,13.55
Bentonite,30s,0.80,246,71.5,12,5.96,2,0.58,0.21,,Green Sea,Control,13.59,88,85.9,7.5,11.45,12.41,2.28,,,,Kaolin,30s,28.41,3.36,,,10m,62.11,0.41,-10.67,,,10m,28.79,8.85,-4.15
Bentonite,1m,0.27,273,68.8,12,5.73,3,,,,Kaolin,Control,-1.11,422,51.4,10,5.14,,,,,,Kaolin,1m,29.54,2.05,,,,,,,,,,,,
Bentonite,1m,0.35,265,69.2,12,5.77,3,,,,Kaolin,Control,-0.25,446,49.6,9,5.51,,,,,,Kaolin,5m,62.16,10.66,,,,,,,,,,,,
Bentonite,1m,0.58,258,70.4,12,5.87,3,,,,Kaolin,Control,-0.27,443,49.5,9,5.50,,,,,,Kaolin,10m,54.64,9.57,,,,,,,,,,,,
Bentonite,1m,0.58,255,70.4,12,5.87,3,,,,Kaolin,Control,-2.86,489,43.9,10,4.39,,,,,,Rhassoul,10s,12.50,2.08,,,,,,,,,,,,
Bentonite,1m,0.72,253,71.1,12,5.93,3,,,,Kaolin,Control,-0.26,419,52.3,9.5,5.51,,,,,,Rhassoul,1m,18.95,5.44,,,,,,,,,,,,
Bentonite,1m,0.91,242,72.1,12,6.01,3,0.57,0.24,,Kaolin,Control,-0.70,428,50.5,9.5,5.32,-0.91,1.01,,,,Rhassoul,30s,19.39,7.22,,,,,,,,,,,,
Bentonite,5m,0.00,281,67.4,12,5.62,4,,,,Rhassoul,Control,7.76,241,71.6,8,8.95,,,,,,Rhassoul,5m,32.94,6.12,,,,,,,,,,,,
Bentonite,5m,0.37,267,69.3,12,5.78,4,,,,Rhassoul,Control,4.64,203,76.1,10,7.61,,,,,,Rhassoul,10m,28.79,8.85,,,,,,,,,,,,
Bentonite,5m,0.47,267,69.8,12,5.82,4,,,,Rhassoul,Control,4.13,223,73.9,10,7.39,,,,,,,,,,,,,,,,,,,,,
Bentonite,5m,0.58,254,70.4,12,5.87,4,,,,Rhassoul,Control,5.48,207,75.7,9.5,7.97,,,,,,,,,,,,,,,,,,,,,
Bentonite,5m,0.62,255,70.6,12,5.88,4,,,,Rhassoul,Control,7.47,211,75.0,8.5,8.82,,,,,,,,,,,,,,,,,,,,,
Bentonite,5m,0.89,246,72.0,12,6.00,4,0.49,0.30,,Rhassoul,Control,7.11,220,73.7,8.5,8.67,6.10,1.55,,,,,,,,,,,,,,,,,,,
Bentonite,10m,0.04,286,67.6,12,5.63,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentonite,10m,0.04,283,67.6,12,5.63,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentonite,10m,0.35,268,69.2,12,5.77,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentonite,10m,0.68,252,70.9,12,5.91,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentonite,10m,0.97,239,72.4,12,6.03,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentonite,10m,1.42,224,74.7,12,6.23,5,0.58,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10s,12.00,20.1,96.9,9,10.77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10s,15.04,21.1,96.6,8,12.08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10s,15.19,18.5,97.1,8,12.14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10s,15.28,16.6,97.4,8,12.18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10s,16.95,21.0,96.7,7.5,12.89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10s,18.89,24.9,96.1,7,13.73,1,15.56,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,30s,21.46,22.9,96.4,6.5,14.83,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,30s,24.22,24.2,96.1,6,16.02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,30s,24.53,19.4,96.9,6,16.15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,30s,24.57,18.9,97.0,6,16.17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,30s,27.57,24.7,96.0,5.5,17.45,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,30s,31.82,22.5,96.4,5,19.28,2,25.70,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,1m,24.42,21.4,96.6,6,16.10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,1m,24.65,17.9,97.2,6,16.20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,1m,24.69,17.1,97.3,6,16.22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,1m,27.78,22.1,96.5,5.5,17.55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,1m,31.87,21.9,96.5,5,19.30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,1m,31.92,20.7,96.6,5,19.32,3,27.56,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,5m,51.67,16.5,97.3,3.5,27.80,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,5m,61.45,24.8,96.0,3,32.00,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,5m,61.92,21.0,96.6,3,32.20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,5m,62.46,16.8,97.3,3,32.43,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,5m,99.18,22.8,96.4,2,48.20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,5m,100.00,18.1,97.1,2,48.55,4,72.78,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10m,61.53,23.9,96.1,3,32.03,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10m,61.92,21.2,96.6,3,32.20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10m,62.07,20.0,96.8,3,32.27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10m,62.15,20.1,96.9,3,32.30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10m,62.23,18.7,97.0,3,32.33,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Sea,10m,62.77,14.8,97.7,3,32.57,5,62.11,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10s,9.70,19.4,97.8,10,9.78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10s,9.77,16.4,98.1,10,9.81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10s,10.90,19.1,97.8,9.5,10.29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10s,10.95,17.8,98.0,9.5,10.32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10s,12.05,24.9,97.1,9,10.79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10s,12.15,22.0,97.5,9,10.83,1,10.92,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,30s,24.77,21.9,97.5,6,16.25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,30s,24.92,17.8,97.9,6,16.32,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,30s,28.04,25.4,97.1,5.5,17.65,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,30s,28.04,25.0,97.1,5.5,17.65,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,30s,32.34,22.8,97.5,5,19.50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,30s,32.34,21.7,97.5,5,19.50,2,28.41,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,1m,28.17,23.0,97.4,5.5,17.71,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,1m,28.21,21.6,97.5,5.5,17.73,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,1m,28.25,20.4,97.6,5.5,17.75,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,1m,28.25,20.6,97.6,5.5,17.75,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,1m,32.20,24.8,97.2,5,19.44,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,1m,32.20,24.3,97.2,5,19.44,3,29.54,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,5m,44.04,16.6,98.1,4,24.53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,5m,62.54,22.8,97.4,3,32.47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,5m,62.62,21.6,97.5,3,32.50,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,5m,63.00,17.4,98.0,3,32.67,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,5m,63.16,15.4,98.2,3,32.73,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,5m,77.57,24.1,97.3,2.5,38.92,4,62.16,10.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10m,43.63,23.0,97.4,4,24.35,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10m,43.69,21.8,97.5,4,24.38,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10m,51.67,23.6,97.3,3.5,27.80,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10m,62.46,23.4,97.3,3,32.43,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10m,63.08,16.5,98.1,3,32.70,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaolin,10m,63.32,13.9,98.4,3,32.80,5,54.64,9.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10s,9.56,23.9,97.2,10,9.72,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10s,10.80,22.2,97.4,9.5,10.25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10s,12.10,23.3,97.3,9,10.81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10s,13.66,20.3,97.6,8.5,11.48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10s,13.69,19.4,97.7,8.5,11.49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10s,15.19,24.4,97.1,8,12.14,1,12.50,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,30s,9.58,23.0,97.3,10,9.73,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,30s,10.80,22.6,97.4,9.5,10.25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,30s,21.89,20.5,97.6,6.5,15.02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,30s,24.61,24.4,97.1,6,16.18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,30s,24.69,23.3,97.3,6,16.22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,30s,24.77,20.6,97.5,6,16.25,2,19.39,7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,1m,12.07,24.2,97.2,9,10.80,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,1m,15.19,24.4,97.1,8,12.14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,1m,15.33,20.1,97.6,8,12.20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,1m,21.82,21.9,97.4,6.5,14.98,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,1m,24.61,24.8,97.1,6,16.18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,1m,24.69,23.1,97.3,6,16.22,3,18.95,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,5m,24.65,23.5,97.2,6,16.20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,5m,32.24,23.3,97.3,5,19.46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,5m,32.24,23.2,97.3,5,19.46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,5m,32.29,21.7,97.4,5,19.48,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,5m,32.48,18.9,97.8,5,19.56,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,5m,43.75,20.1,97.6,4,24.40,4,32.94,6.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10m,15.25,22.8,97.3,8,12.16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10m,24.61,24.4,97.1,6,16.18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10m,24.84,19.6,97.7,6,16.28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10m,32.57,17,98.0,5,19.60,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10m,37.59,18.2,97.9,4.5,21.76,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhassoul,10m,37.90,12.3,98.5,4.5,21.89,5,28.79,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,